id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction
42293,16,SavedShot,0.8630000305175781,0.5929999923706055,0.12589499354362488,Rodrigo Palacio,h,1518,OpenPlay,2014,LeftFoot,5132,Inter,Atalanta,2,0,2014-09-24 19:45:00,Mateo Kovacic,Throughball
42296,29,SavedShot,0.885,0.5,0.7612990140914917,Rodrigo Palacio,h,1518,Penalty,2014,RightFoot,5132,Inter,Atalanta,2,0,2014-09-24 19:45:00,,Standard
42304,48,SavedShot,0.8819999694824219,0.5109999847412109,0.05049619823694229,Rodrigo Palacio,h,1518,SetPiece,2014,Head,5132,Inter,Atalanta,2,0,2014-09-24 19:45:00,Fredy Guarín,Chipped
42306,53,ShotOnPost,0.9119999694824219,0.315,0.07961010187864304,Rodrigo Palacio,h,1518,OpenPlay,2014,RightFoot,5132,Inter,Atalanta,2,0,2014-09-24 19:45:00,Pablo Daniel Osvaldo,Pass
42536,10,SavedShot,0.8730000305175781,0.3340000152587891,0.24268299341201782,Rodrigo Palacio,h,1518,OpenPlay,2014,RightFoot,5145,Inter,Cagliari,1,4,2014-09-28 14:00:00,Yuto Nagatomo,Chipped
42550,56,SavedShot,0.8719999694824219,0.49900001525878906,0.06093820184469223,Rodrigo Palacio,h,1518,OpenPlay,2014,RightFoot,5145,Inter,Cagliari,1,4,2014-09-28 14:00:00,Danilo D&#039;Ambrosio,Cross
42554,63,BlockedShot,0.8919999694824219,0.475,0.04850649833679199,Rodrigo Palacio,h,1518,FromCorner,2014,Head,5145,Inter,Cagliari,1,4,2014-09-28 14:00:00,Fredy Guarín,Cross
42761,74,MissedShots,0.9269999694824219,0.6580000305175782,0.08260460197925568,Rodrigo Palacio,a,1518,OpenPlay,2014,LeftFoot,5077,Fiorentina,Inter,3,0,2014-10-05 19:45:00,Mauro Icardi,Throughball
43134,34,BlockedShot,0.889000015258789,0.38599998474121094,0.07381860166788101,Rodrigo Palacio,h,1518,OpenPlay,2014,RightFoot,5087,Inter,Napoli,2,2,2014-10-19 19:45:00,,None
43268,61,BlockedShot,0.7769999694824219,0.37900001525878907,0.034962501376867294,Rodrigo Palacio,a,1518,OpenPlay,2014,RightFoot,5097,Cesena,Inter,0,1,2014-10-26 17:00:00,Hernanes,Pass
43276,78,SavedShot,0.8440000152587891,0.5129999923706055,0.13811799883842468,Rodrigo Palacio,a,1518,OpenPlay,2014,LeftFoot,5097,Cesena,Inter,0,1,2014-10-26 17:00:00,Mateo Kovacic,Throughball
43281,91,SavedShot,0.8,0.35,0.030228199437260628,Rodrigo Palacio,a,1518,OpenPlay,2014,RightFoot,5097,Cesena,Inter,0,1,2014-10-26 17:00:00,,Rebound
43658,11,SavedShot,0.855,0.46,0.31248700618743896,Rodrigo Palacio,h,1518,OpenPlay,2014,RightFoot,5101,Inter,Sampdoria,1,0,2014-10-29 19:45:00,Hernanes,Pass
43670,48,MissedShots,0.925,0.5790000152587891,0.1363310068845749,Rodrigo Palacio,h,1518,OpenPlay,2014,RightFoot,5101,Inter,Sampdoria,1,0,2014-10-29 19:45:00,Mateo Kovacic,TakeOn
43673,59,BlockedShot,0.87,0.64,0.07290499657392502,Rodrigo Palacio,h,1518,OpenPlay,2014,RightFoot,5101,Inter,Sampdoria,1,0,2014-10-29 19:45:00,Dodô,Pass
43675,68,BlockedShot,0.9390000152587891,0.3170000076293945,0.05060749873518944,Rodrigo Palacio,h,1518,OpenPlay,2014,RightFoot,5101,Inter,Sampdoria,1,0,2014-10-29 19:45:00,Zdravko Kuzmanovic,Chipped
43677,78,MissedShots,0.86,0.544000015258789,0.3646849989891052,Rodrigo Palacio,h,1518,OpenPlay,2014,LeftFoot,5101,Inter,Sampdoria,1,0,2014-10-29 19:45:00,Mateo Kovacic,Throughball
43954,67,MissedShots,0.91,0.4370000076293945,0.14484600722789764,Rodrigo Palacio,a,1518,OpenPlay,2014,LeftFoot,5032,Parma,Inter,2,0,2014-11-01 19:45:00,Mauro Icardi,Pass
44756,78,MissedShots,0.915,0.49400001525878906,0.04740529879927635,Rodrigo Palacio,a,1518,OpenPlay,2014,Head,5068,Roma,Inter,4,2,2014-11-30 19:45:00,Hugo Campagnaro,Aerial
44943,21,BlockedShot,0.9519999694824218,0.4279999923706055,0.1058730036020279,Rodrigo Palacio,h,1518,OpenPlay,2014,RightFoot,5007,Inter,Udinese,1,2,2014-12-07 19:45:00,,None
45447,62,MissedShots,0.909000015258789,0.6609999847412109,0.038304101675748825,Rodrigo Palacio,h,1518,OpenPlay,2014,LeftFoot,5029,Inter,Lazio,2,2,2014-12-21 19:45:00,Yuto Nagatomo,Cross
45452,79,Goal,0.9540000152587891,0.4779999923706055,0.6014469861984253,Rodrigo Palacio,h,1518,SetPiece,2014,RightFoot,5029,Inter,Lazio,2,2,2014-12-21 19:45:00,Danilo D&#039;Ambrosio,HeadPass
46309,11,Goal,0.9719999694824218,0.5129999923706055,0.8705030083656311,Rodrigo Palacio,h,1518,OpenPlay,2014,RightFoot,4969,Inter,Genoa,3,1,2015-01-11 11:30:00,,Rebound
46311,34,SavedShot,0.875999984741211,0.730999984741211,0.0447641983628273,Rodrigo Palacio,h,1518,OpenPlay,2014,RightFoot,4969,Inter,Genoa,3,1,2015-01-11 11:30:00,Lukas Podolski,Pass
46313,35,MissedShots,0.8469999694824218,0.51,0.07007689774036407,Rodrigo Palacio,h,1518,OpenPlay,2014,RightFoot,4969,Inter,Genoa,3,1,2015-01-11 11:30:00,Hugo Campagnaro,Cross
45799,57,MissedShots,0.8819999694824219,0.5690000152587891,0.2519739866256714,Rodrigo Palacio,a,1518,OpenPlay,2014,Head,4977,Empoli,Inter,0,0,2015-01-17 17:00:00,Hernanes,Chipped
47015,29,MissedShots,0.8969999694824219,0.4979999923706055,0.057577598839998245,Rodrigo Palacio,h,1518,OpenPlay,2014,Head,4934,Inter,Palermo,3,0,2015-02-08 19:45:00,Marcelo Brozovic,Chipped
47024,58,BlockedShot,0.9180000305175782,0.5790000152587891,0.11247199773788452,Rodrigo Palacio,h,1518,OpenPlay,2014,LeftFoot,4934,Inter,Palermo,3,0,2015-02-08 19:45:00,Juan Jesus,Cross
47263,56,MissedShots,0.919000015258789,0.5229999923706055,0.4991990029811859,Rodrigo Palacio,a,1518,OpenPlay,2014,RightFoot,4942,Atalanta,Inter,1,4,2015-02-15 14:00:00,Fredy Guarín,Throughball
47268,71,Goal,0.885,0.46,0.11100699752569199,Rodrigo Palacio,a,1518,OpenPlay,2014,RightFoot,4942,Atalanta,Inter,1,4,2015-02-15 14:00:00,,None
47406,83,SavedShot,0.8430000305175781,0.32099998474121094,0.040325600653886795,Rodrigo Palacio,h,1518,OpenPlay,2014,LeftFoot,4886,Inter,Fiorentina,0,1,2015-03-01 17:00:00,Marcelo Brozovic,TakeOn
47409,91,SavedShot,0.9109999847412109,0.47700000762939454,0.09130910038948059,Rodrigo Palacio,h,1518,OpenPlay,2014,Head,4886,Inter,Fiorentina,0,1,2015-03-01 17:00:00,Xherdan Shaqiri,Cross
48059,5,SavedShot,0.8930000305175781,0.779000015258789,0.27681300044059753,Rodrigo Palacio,a,1518,OpenPlay,2014,RightFoot,4896,Napoli,Inter,2,2,2015-03-08 19:45:00,Gary Medel,Chipped
48083,71,Goal,0.9169999694824219,0.6179999923706054,0.09810840338468552,Rodrigo Palacio,a,1518,OpenPlay,2014,RightFoot,4896,Napoli,Inter,2,2,2015-03-08 19:45:00,Fredy Guarín,Pass
48312,47,Goal,0.955,0.42900001525878906,0.4196450114250183,Rodrigo Palacio,h,1518,OpenPlay,2014,RightFoot,4905,Inter,Cesena,1,1,2015-03-15 19:45:00,Mauro Icardi,Cross
49101,78,MissedShots,0.8059999847412109,0.6459999847412109,0.02741139940917492,Rodrigo Palacio,a,1518,OpenPlay,2014,RightFoot,4914,Sampdoria,Inter,1,0,2015-03-22 19:45:00,Xherdan Shaqiri,Pass
48228,68,MissedShots,0.8219999694824218,0.590999984741211,0.048988498747348785,Rodrigo Palacio,h,1518,OpenPlay,2014,RightFoot,4830,Inter,Parma,1,1,2015-04-04 14:00:00,Fredy Guarín,Chipped
48235,86,SavedShot,0.92,0.485,0.36385101079940796,Rodrigo Palacio,h,1518,SetPiece,2014,Head,4830,Inter,Parma,1,1,2015-04-04 14:00:00,Xherdan Shaqiri,Cross
48647,47,Goal,0.9290000152587891,0.529000015258789,0.5525709986686707,Rodrigo Palacio,a,1518,OpenPlay,2014,RightFoot,4842,Verona,Inter,0,3,2015-04-11 19:45:00,Mauro Icardi,Pass
48650,54,BlockedShot,0.8690000152587891,0.4909999847412109,0.10190699994564056,Rodrigo Palacio,a,1518,OpenPlay,2014,RightFoot,4842,Verona,Inter,0,3,2015-04-11 19:45:00,,None
48658,71,ShotOnPost,0.9130000305175782,0.41700000762939454,0.47539401054382324,Rodrigo Palacio,a,1518,OpenPlay,2014,RightFoot,4842,Verona,Inter,0,3,2015-04-11 19:45:00,Danilo D&#039;Ambrosio,Pass
