id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction
10086,88,SavedShot,0.8140000152587891,0.664000015258789,0.03346800059080124,Steven Zuber,h,254,OpenPlay,2014,RightFoot,6420,CSKA Moscow,Torpedo Moscow,4,1,2014-08-02 18:30:00,Seydou Doumbia,Pass
8983,82,MissedShots,0.8519999694824218,0.635,0.07797879725694656,Steven Zuber,a,254,OpenPlay,2014,LeftFoot,6427,Mordovya,CSKA Moscow,0,1,2014-08-09 10:30:00,Seydou Doumbia,Pass
25566,79,MissedShots,0.9369999694824219,0.29700000762939455,0.05174180120229721,Steven Zuber,a,254,OpenPlay,2014,RightFoot,5438,Mainz 05,Hoffenheim,0,0,2014-09-26 19:30:00,Roberto Firmino,Pass
25890,86,SavedShot,0.894000015258789,0.38799999237060545,0.3549180030822754,Steven Zuber,h,254,OpenPlay,2014,RightFoot,5388,Hoffenheim,Schalke 04,2,1,2014-10-04 14:30:00,Roberto Firmino,Throughball
26367,87,MissedShots,0.875999984741211,0.664000015258789,0.07608380168676376,Steven Zuber,h,254,OpenPlay,2014,LeftFoot,5404,Hoffenheim,Paderborn,1,0,2014-10-25 14:30:00,Roberto Firmino,Pass
26523,4,MissedShots,0.8390000152587891,0.6040000152587891,0.03857620060443878,Steven Zuber,a,254,FromCorner,2014,LeftFoot,5353,Borussia M.Gladbach,Hoffenheim,3,1,2014-11-02 14:30:00,,Foul
26535,36,BlockedShot,0.8019999694824219,0.27399999618530274,0.018107499927282333,Steven Zuber,a,254,OpenPlay,2014,LeftFoot,5353,Borussia M.Gladbach,Hoffenheim,3,1,2014-11-02 14:30:00,Eugen Polanski,Chipped
26536,36,BlockedShot,0.725,0.27100000381469724,0.014076000079512596,Steven Zuber,a,254,OpenPlay,2014,RightFoot,5353,Borussia M.Gladbach,Hoffenheim,3,1,2014-11-02 14:30:00,Sebastian Rudy,Pass
27664,22,MissedShots,0.82,0.4209999847412109,0.13513199985027313,Steven Zuber,h,254,OpenPlay,2014,RightFoot,5380,Hoffenheim,Hannover 96,4,3,2014-11-29 17:30:00,Roberto Firmino,Throughball
29365,45,MissedShots,0.8669999694824219,0.6730000305175782,0.026604700833559036,Steven Zuber,a,254,OpenPlay,2014,LeftFoot,5276,Wolfsburg,Hoffenheim,3,0,2015-02-07 14:30:00,Roberto Firmino,HeadPass
29370,70,BlockedShot,0.860999984741211,0.5690000152587891,0.11847300082445145,Steven Zuber,a,254,OpenPlay,2014,RightFoot,5276,Wolfsburg,Hoffenheim,3,0,2015-02-07 14:30:00,,Rebound
29373,77,SavedShot,0.7319999694824219,0.515,0.05643720179796219,Steven Zuber,a,254,DirectFreekick,2014,RightFoot,5276,Wolfsburg,Hoffenheim,3,0,2015-02-07 14:30:00,,Standard
29738,6,SavedShot,0.6430000305175781,0.36400001525878906,0.024729400873184204,Steven Zuber,a,254,OpenPlay,2014,RightFoot,5238,Schalke 04,Hoffenheim,3,1,2015-03-07 14:30:00,Roberto Firmino,Pass
29750,45,SavedShot,0.9030000305175782,0.539000015258789,0.04717560112476349,Steven Zuber,a,254,OpenPlay,2014,Head,5238,Schalke 04,Hoffenheim,3,1,2015-03-07 14:30:00,Roberto Firmino,HeadPass
30217,41,MissedShots,0.6890000152587891,0.375,0.00861515011638403,Steven Zuber,h,254,OpenPlay,2014,RightFoot,5198,Hoffenheim,Borussia M.Gladbach,1,4,2015-04-04 14:30:00,Kevin Volland,Pass
30226,70,MissedShots,0.815,0.3189999961853027,0.02692670002579689,Steven Zuber,h,254,OpenPlay,2014,LeftFoot,5198,Hoffenheim,Borussia M.Gladbach,1,4,2015-04-04 14:30:00,Roberto Firmino,Pass
30230,78,MissedShots,0.7819999694824219,0.2589999961853027,0.013264999724924564,Steven Zuber,h,254,OpenPlay,2014,RightFoot,5198,Hoffenheim,Borussia M.Gladbach,1,4,2015-04-04 14:30:00,Nadiem Amiri,BallRecovery
30231,79,BlockedShot,0.8780000305175781,0.595999984741211,0.0482512004673481,Steven Zuber,h,254,OpenPlay,2014,RightFoot,5198,Hoffenheim,Borussia M.Gladbach,1,4,2015-04-04 14:30:00,Jin-Su Kim,Cross
31477,91,MissedShots,0.92,0.6359999847412109,0.012672699987888336,Steven Zuber,a,254,OpenPlay,2014,Head,5211,FC Cologne,Hoffenheim,3,2,2015-04-12 14:30:00,Kevin Volland,Aerial
31712,63,SavedShot,0.7569999694824219,0.73,0.013327199965715408,Steven Zuber,a,254,OpenPlay,2014,RightFoot,5173,Eintracht Frankfurt,Hoffenheim,3,1,2015-05-09 14:30:00,Roberto Firmino,Pass
76108,4,Goal,0.8959999847412109,0.3160000038146973,0.3129029870033264,Steven Zuber,a,254,OpenPlay,2015,LeftFoot,1022,Bayer Leverkusen,Hoffenheim,2,1,2015-08-15 17:30:00,Eugen Polanski,Throughball
76114,30,MissedShots,0.905,0.5820000076293945,0.0716727003455162,Steven Zuber,a,254,OpenPlay,2015,Head,1022,Bayer Leverkusen,Hoffenheim,2,1,2015-08-15 17:30:00,Kevin Volland,Cross
76120,43,SavedShot,0.765,0.49599998474121093,0.023534100502729416,Steven Zuber,a,254,SetPiece,2015,LeftFoot,1022,Bayer Leverkusen,Hoffenheim,2,1,2015-08-15 17:30:00,Pirmin Schwegler,Pass
76485,47,BlockedShot,0.8280000305175781,0.48700000762939455,0.04278840124607086,Steven Zuber,h,254,SetPiece,2015,LeftFoot,1031,Hoffenheim,Bayern Munich,1,2,2015-08-22 17:30:00,Kevin Volland,Pass
76718,4,BlockedShot,0.7730000305175782,0.6990000152587891,0.022215699777007103,Steven Zuber,a,254,OpenPlay,2015,RightFoot,1044,Darmstadt,Hoffenheim,0,0,2015-08-29 17:30:00,Kevin Volland,Pass
76726,46,MissedShots,0.845,0.7030000305175781,0.025102699175477028,Steven Zuber,a,254,FromCorner,2015,LeftFoot,1044,Darmstadt,Hoffenheim,0,0,2015-08-29 17:30:00,,None
76727,52,MissedShots,0.705999984741211,0.4879999923706055,0.04291120171546936,Steven Zuber,a,254,DirectFreekick,2015,RightFoot,1044,Darmstadt,Hoffenheim,0,0,2015-08-29 17:30:00,,Standard
