season_name,element_code,start_cost,end_cost,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,clearances_blocks_interceptions,recoveries,tackles,defensive_contribution,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded
2016/17,209041,45,45,1,3,0,0,0,0,0,0,0,0,0,0,0,2,0.8,3.8,0.0,0.5,0,0,0,0,0,0.00,0.00,0.00,0.00
2018/19,209041,50,50,2,25,0,0,0,1,0,0,0,0,0,0,0,4,5.2,2.3,18.0,2.6,0,0,0,0,0,0.00,0.00,0.00,0.00
2019/20,209041,50,47,2,19,0,0,0,1,0,0,0,0,0,0,0,7,4.2,24.8,2.0,3.1,0,0,0,0,0,0.00,0.00,0.00,0.00
